character,line
TONY,Been a while since I was up here in front of you. Maybe I’ll do us all a favour and just stick to the cards. There’s been some speculation that I was somehow involved in the events that occurred on the freeway and on the rooftop…
CHRISTINE EVERHART,"Sorry, Mr Stark, do you honestly expect us to believe that that was a bodyguard in a suit that convinently appeared despite the fact that you sorely despise bodyguards?"
TONY,Yes
CHRISTINE,And this mysterious bodyguard was somehow equipped with an undisclosed Stark high-tech powered battle…
TONY,"I know that it’s confusing. It is one thing to question the official story and another thing entirely to make wild accusations, or insinuate that I’m a superhero."
TONY,"I mean, let’s face it, I’m not the heroric type. A laundry list of character defects, all the mistakes I’ve made, largely public. The truth is… I am Iron Man."
ANTON VANKO,Ivan. Vanya. That should be you.
IVAN VANKO,Don’t listen to that crap
ANTON VANKO,I’m sorry. All I can give you is my knowledge.
MAN,270 at 30 knots. Holding steady at 15000 feet. You are clear for exfiltration over the drop zone
PRETTY MUCH EVERYONE IN THE CROWD,Tony! Tony! Tony! Tony!
TONY,It’s good to be back. You missed me?
MAN IN CROWD,Blow something up!
TONY,"I missed you too. Blow something up? I already did that. I’m not saying that the world is enjoying its longest period of uninterrupted peace in years because of me. I’m not saying that from the ashes of captivity, never has a greater phoenix metaphor been personified in human history. I’m not saying that Uncle Sam can kick back on a lawn chair, sipping on an iced tea because I haven’t come across anyone who’s man enough to go toe-to-toe with me on my best day."
WOMAN IN CROWD,I love you Tony!
TONY,"Please, it’s not about me.  It’s not about you. It’s not even about us. It’s about legacy. It’s about what we choose to leave behind for future generations. And that’s why for the next year and for the first time since 1974, the best and brightest men and women of nations and corporations the world over will pool their resources, share their collective vision, to leave behind a brighter future. It’s not about us. Therefore, what I’m saying, if I’m saying anything, is welcome back to the Stark Expo.  And now, making a special guest appearance from the great beyond to tell you what it’s all about, please welcome my father, Howard."
HOWARD STARK,"Everything is achievable through technology. Better living, robust health, and for the first time in human history, the possibility of world peace. So, from all of us here at Stark Industries, I would like to personally introduce you to the City of the Future. Technology holds infinite possibilities for mankind,  and will one day rid society of all its ills. Soon technology will affect the way you live your life every day. No more tedious work, leaving more time for leisure activities and enjoying the sweet life. The Stark Expo. Welcome."
REPORTER,"We are coming to you live from the kickoff at the Stark Expo, where Tony Stark has just walked offstage. Don’t worry if you can’t make it down here tonight because this Expo goes on all year long. And I’m gonna be here checking out all the attractions and the pavilions and inventions from all around the world."
HAPPY HOGAN,Make sure you join me…
TONY,"All right, it’s a zoo out there, watch out."
HAPPY,"Open up, let’s go."
TONY,"Hey, nice to see you. All right. Thank you. I remember you."
PEOPLE,"Tony, Tony"
TONY,"Hey, hey."
WOMAN,Call me.
HAPPY,"Hey, hey, hey, hey. Come on, come on."
TONY,Hello. It would be a pleasure.
HAPPY,Okay
TONY,See you buddy
HAPPY,This is Larry.
TONY,"Hey, the oracle of Oracle. What a pleasure. Nice to see you."
LARRY,Call me. Call me.
HAPPY,Larry King.
TONY,"Larry! Larry. Yes, my people, my people."
HAPPY,"Come on, Tony. There we go."
TONY,Very mellow.
HAPPY,That wasn’t so bad.
TONY,"No, it was perfect."
HAPPY,"Look what we got here, the new model."
TONY,"Hey, does she come with the car?"
HAPPY,I certainly hope so. Hi.
TONY,Hi. And you are?
WOMAN,Marshal.
TONY,Irish. I like it.
MARSHAL,Pleased to meet you Tony.
TONY,I’m on the wheel. Do you mind? Where you from?
MARSHAL,Bedford.
TONY,What are you doing here?
MARSHAL,Looking for you.
TONY,Yeah? You found me. What are you up to later?
MARSHAL,Serving subpoenas.
TONY,Yikes.
HAPPY,He doesn’t like to be handed things.
TONY,"Yeah, I have a peeve."
MARSHAL,I got it. You are hereby ordered to appear before the Senate Armed Services Committee tomorrow morning at 9 am.
TONY,Can I see a badge?
MARSHAL,You wanna see the badge?
HAPPY,He likes the badge.
MARSHAL,You still like it?
TONY,Yep.  How far are we from D.C.?
HAPPY,D.C.? 250 miles.
SENATOR STERN,"Mr Stark, could we pick up now where we left off? Mr Stark. Please."
TONY,Yes dear?
SENATOR STERN,Can I have your attention?
TONY,Absolutely.
STERN,Do you or do you not possess a specialised weapon?
TONY,I do not.
STERN,You do not?
TONY,"I do not. Well, it depends on how you define the word weapon."
STERN,The Iron Man weapon.
TONY,My device does not fit that description.
STERN,Well… How would you describe it?
TONY,"I would describe it by defining it as what it is, Senator."
STERN,As?
